info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\\Users\\Pawciu\\AppData\\Local\\Temp\\chromatic--5992-cdGLR1ws42DF
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\common\polyfills.js E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\preview\globals.js E:\test-react-storybook\folder-name\.storybook\storybook-init-framework-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js E:\test-react-storybook\folder-name\.storybook\preview.js-generated-config-entry.js E:\test-react-storybook\folder-name\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 469/487 modules 18 active E:\test-react-storybook\folder-name\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 66% building 472/491 modules 19 active E:\test-react-storybook\folder-name\node_modules\lodash\words.js
<s> [webpack.Progress] 66% building 472/492 modules 20 active E:\test-react-storybook\folder-name\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active E:\test-react-storybook\folder-name\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active E:\test-react-storybook\folder-name\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 67% building 475/494 modules 19 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 67% building 475/495 modules 20 active E:\test-react-storybook\folder-name\node_modules\lodash\isString.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active E:\test-react-storybook\folder-name\node_modules\lodash\isString.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 67% building 479/499 modules 20 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 67% building 479/500 modules 21 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 67% building 479/502 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\blocks\Story.js
<s> [webpack.Progress] 67% building 479/503 modules 24 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 67% building 479/504 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 67% building 480/504 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 67% building 481/504 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 67% building 482/505 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 67% building 485/506 modules 21 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 68% building 491/507 modules 16 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 68% building 493/507 modules 14 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 68% building 493/508 modules 15 active E:\test-react-storybook\folder-name\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 493/509 modules 16 active E:\test-react-storybook\folder-name\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 68% building 493/510 modules 17 active E:\test-react-storybook\folder-name\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active E:\test-react-storybook\folder-name\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 493/513 modules 20 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 494/513 modules 19 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 494/514 modules 20 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 494/515 modules 21 active E:\test-react-storybook\folder-name\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 494/516 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 67% building 495/516 modules 21 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 67% building 496/516 modules 20 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 67% building 496/517 modules 21 active E:\test-react-storybook\folder-name\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 497/517 modules 20 active E:\test-react-storybook\folder-name\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 497/518 modules 21 active E:\test-react-storybook\folder-name\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 67% building 497/519 modules 22 active E:\test-react-storybook\folder-name\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 497/520 modules 23 active E:\test-react-storybook\folder-name\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 67% building 497/521 modules 24 active E:\test-react-storybook\folder-name\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 67% building 498/521 modules 23 active E:\test-react-storybook\folder-name\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 67% building 499/521 modules 22 active E:\test-react-storybook\folder-name\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 67% building 500/521 modules 21 active E:\test-react-storybook\folder-name\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active E:\test-react-storybook\folder-name\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 67% building 502/521 modules 19 active E:\test-react-storybook\folder-name\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 67% building 502/522 modules 20 active E:\test-react-storybook\folder-name\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 67% building 502/523 modules 21 active E:\test-react-storybook\folder-name\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 67% building 502/524 modules 22 active E:\test-react-storybook\folder-name\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 502/525 modules 23 active E:\test-react-storybook\folder-name\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 67% building 503/525 modules 22 active E:\test-react-storybook\folder-name\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 67% building 504/525 modules 21 active E:\test-react-storybook\folder-name\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 67% building 504/526 modules 22 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 505/526 modules 21 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 505/527 modules 22 active E:\test-react-storybook\folder-name\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 505/528 modules 23 active E:\test-react-storybook\folder-name\node_modules\react-is\index.js
<s> [webpack.Progress] 67% building 505/529 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 67% building 506/529 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 67% building 506/530 modules 24 active E:\test-react-storybook\folder-name\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 67% building 506/531 modules 25 active E:\test-react-storybook\folder-name\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 506/532 modules 26 active E:\test-react-storybook\folder-name\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 66% building 506/533 modules 27 active E:\test-react-storybook\folder-name\node_modules\react-dom\index.js
<s> [webpack.Progress] 66% building 506/534 modules 28 active E:\test-react-storybook\folder-name\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 66% building 506/535 modules 29 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 66% building 507/535 modules 28 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 66% building 507/536 modules 29 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 66% building 507/537 modules 30 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 66% building 508/537 modules 29 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 66% building 508/538 modules 30 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 66% building 509/538 modules 29 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 66% building 510/538 modules 28 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 66% building 511/538 modules 27 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 512/538 modules 26 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 513/538 modules 25 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 514/538 modules 24 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 515/538 modules 23 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 516/538 modules 22 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 517/538 modules 21 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 518/538 modules 20 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 519/538 modules 19 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 520/538 modules 18 active E:\test-react-storybook\folder-name\node_modules\lodash\_mapCacheDelete.js
